24,13,1,8,16,15,12,9,40,11,18,6,41,4,34
8,23,11,22,48,20,16,0,14,24,7,45,1,5,3,36,15,32
2,15,24,8,1,0,4,21,18,40,49,23,11,10,74,25,33,65
17,24,14,39,16,18,6,5,41,15,20,19,30,3,64,9
8,21,16,46,11,4,12,0,36,15,33,20,14,22,19,7
0,16,23,1,5,7,25,26,21,4,22,11
15,40,9,13,7,14,0,38,21,22,8,32,20,57
13,9,11,34,5,24,22,47,17,21,8,3,0,7,12,23,38
1,16,3,41,6,12,11,66,9,18,4,19,8,28,33,13,10,58,53
13,22,38,20,9,15,6,40,16,5,41
15,22,8,9,6,2,27,33,17,10,58,11,12,5,7,32,40,52,23
23,4,17,19,22,5,7,29,20,14
9,19,0,44,20,6,8,1,12,37,45,4,2,14,25,16,7
6,4,9,22,7,15,0,23,1,3
5,20,7,8,15,45,17,16,30,70,19,41,10,21,66,40,14,9
11,18,0,7,25,12,36,2,13,9,10,3,43,16,4,28,8
19,2,44,21,23,20,16,1,45,11,14,41,3,46,39,69,9,12,48
18,16,1,7,9,21,20,46,6,4,24,11,8,23,14,0
3,0,23,8,7,32,4,48,28,21,73,17,2,18,13,1,25,27,6
12,1,18,43,7,20,16,4,68,17
2,13,17,14,18,10,8,16,12,37,19,1,38,21
10,4,17,22,42,9,16,6,47,24,13,5,29,21,3,15,20
11,13,3,10,24,17,16,1,21,26
8,11,20,7,22,15,24,10,2,17,35,32,21,42,27,4
14,17,9,15,40,12,7,39,10,18,23
0,15,20,16,9,24,17,13,22,7,3,11,19,2,10,45,8
11,18,19,0,7,16,10,15,9
6,31,23,20,56,1,81,14,12,11,9,8,39,19,13,34,18,3
9,18,4,8,7,15,14,10,1,2,21,5,29
5,2,7,14,9,21,11,30,16,55,80,0,8,20,105,3,25,41
3,20,19,12,17,21,0,6,8,22,45,24,31,47,49,70
1,3,5,2,19,11,10,17,13,14,38,18,39,16,35,42,67,64,4
9,22,14,39,4,10,3,29,21,46
19,23,5,11,22,17,44,36,9,48
3,16,15,18,5,14,9,43,2,40,12,41,66
16,3,10,28,9,5,6,11,53,14,39,41,8,64,30,35,33,66
3,9,21,23,8,48,13,1,20,4,45,12
14,10,17,42,12,15,0,5,4,39,21,24,19,25,35,9,23
14,2,4,12,1,26,20,6,31,5,9,27,51,13,29,11
6,10,5,20,0,16,24,22,25,35,21,14,4,7,3
22,2,15,21,18,43,9,20,11,14,68,34
18,23,11,3,2,36,4,5,12,28,30,43,1,19,17,53
5,3,8,9,13,0,21,15,11,34,38,19,33,17,25,63,50
10,21,12,6,3,35,24,1,22,0,5,13,20,60
18,1,11,13,26,15,9,23,21,17,2,40,6,12
11,18,3,0,9,16,24,43,10,34,5,36,30,49,4,28,21,12
0,17,16,15,1,8,2,6,40,11,13,14,23,20,9,22
19,18,24,23,21,13,15,49,9,4,38,17
22,2,21,12,23,8,37,6,27,9,31
7,14,39,17,1,3,32,16,15,9,18,41,2
19,7,13,15,22,8,20,17,47,2,42,38,16,10,23
21,18,19,9,22,14,13,24,46,5,11,7,16,39,0,12
20,23,8,0,15,17,11,7,13
17,23,9,0,24,20,3,48,4,15,40,7,8,13,18,38,43,2
5,30,6,12,55,17,13,22,3,47,16,18
5,23,17,21,24,42,49,13,3,2,38,20,7
6,18,12,20,5,19,16,30,10,9
6,19,9,2,23,11,24,7,14,21,48,18,5,3,34,39,22
8,2,24,13,33,3,1,12,17
7,19,9,18,23,5,11,4,44,34,69,20
12,16,11,4,15,0,29,10,20,17,8,45
16,8,1,22,12,20,7,10,32,3,47,17,4,29,21,33,18,57
11,24,16,2,12,9,0,37,49,3,36,18,19,28
4,13,1,5,26,9,3,24,17,0,7,14,8,6,39
11,15,10,24,19,49,35,17,22,44,23,47,1,48,2,9
11,20,45,18,8,15,9,22,3,14,34,0,43,4,36,70,33,61,86
13,16,1,38,15,24,6,63,22,4,5,20,40,26,30,51,47,19
5,13,10,6,7,15,11,0,12,16
22,19,17,44,21,9,23,42,0
0,8,25,17,23,1,21,48,7,50
22,21,20,15,5,40,9,11,36,8,1,3,34,30,18,17,6,19
1,14,2,23,5,12,27,21,13,15,18,7,39,46,4,32
16,0,14,25,21,10,23,20,46,48,15,18,41,8,3
4,19,10,24,2,5,18,9,27,11,1
20,4,12,14,19,39,5,45,23,9,13,64,22,3,89,11,2,38
22,20,1,21,12,11,9,8,3,6,15,45,2,33,17
3,8,12,4,29,1,0,5,18,26
12,6,7,9,15,4,5,13,2,23,34,10,59,48
22,20,23,6,11,9,36,18,3,14,15,43,2,39,28
20,4,12,6,2,19,0,3,45,28,25,11,24,15,44
12,15,6,14,16,0,39,8,37,13,20,45
16,17,9,21,24,13,42,67,38,18,8,6,20,1,43,0,41,2
13,23,7,24,11,4,32,5,29,48,17,14,12,10,54,2
15,7,5,0,25,11,36,32,10,4,2,30,57,23,3,50,28,22
16,10,12,5,18,11,22,41,15,17
6,17,5,7,20,18,15,1,24,22,23,40,65,48,26,14,47
19,14,18,5,15,9,6,11,31,36,4,29,30,44,1,22,2
23,9,8,14,15,19,12,3,2,13
16,11,12,5,7,17,6,31,42,41
18,10,35,2,7,60,8,43,3,6,0,12,16,9
6,31,9,11,23,1,12,14,17,39,56,18,48,22
15,21,24,23,16,19,11,7,13,48,22,0,36,47
14,0,15,11,2,7,32,3,23
15,13,18,6,22,12,1,38,20,19,23,9
21,13,17,24,14,3,15,46,28,0,6,10,42,53
8,0,7,2,22,33,12,58,11,9,83,3
23,8,4,18,17,3,12,48,0,16,25,21,1,43,29,6
5,24,10,11,6,7,15,12,2,4
9,2,14,34,13,10,38,8,21,7,11,5,24,4
14,24,5,9,17,8,16,7,0,34,4,39,42,21,23,19,6
2,18,4,11,12,8,23,13,48,14,17,38,63,36,29,20,3,45
0,4,5,25,22,6,18,3,1,43,15,14,28,31,68,13,7
1,15,19,6,0,24,44,8,69,7
21,46,19,7,23,5,0,71,11,4,22,15,2,1,10,36,29
16,24,6,1,18,43,8,68,19,14,33,21,23
11,23,7,0,10,20,17,45,19,35,18,43,21,70,4,13,22,38
7,5,8,22,32,3,10,4,33,23,35,21,24
5,3,24,19,11,10,6,1,16,23,36,15,31
13,2,15,8,17,24,7,49,11,42,14,20
6,14,2,17,7,3,13,21,16,4
5,23,22,19,47,4,6,11,24,29,0,44
1,20,17,18,19,26,5,11,10,12,42,14,22,67,23,36
21,11,2,14,7,23,13,38,1,24,3,8,5,46,32
4,7,17,13,8,20,6,19,5,42,15,22,9,2,16,0,24
9,23,21,17,0,46,13,24,25,15,20
4,12,24,10,49,74,18,7,6
3,7,2,27,8,33,5,13,30,16,28,10,58
20,5,16,7,15,17,6,2,3,8,32,22,47,0,27,21,57,19,72
8,1,18,13,16,22,15,7,33,11,36,40,19,2
6,22,4,13,3,38,1,11,63,0
1,26,10,4,19,24,16,20,35,51,11,3,7,0,49,36,14,9
0,15,16,19,40,41,22,24,5,25,6,8,17,31
10,13,1,14,18,9,5,8,3,0,28,11,35,43,21,6,60
10,0,11,15,24,1,19,36,4,13,25,5,6,9,20,31
23,15,22,6,47,14,21,3,10,8,18,72,39,40,11
18,19,8,44,20,69,45,70,15,24,17,5,0
21,12,23,18,43,14,7,13,22,15,2,8,6,39,37,32
16,8,13,21,10,6,0,22,41,47,35,23,15,46
13,3,8,17,42,16,6,0,19,25,23,14,24,44
0,5,1,17,22,18,8,30,24,21,33,12,14,13,7
24,17,13,14,10,11,35,7,0,22,18,43,32,38
24,21,9,17,6,16,5,10,7,23,49,0,35,19,22,2,42,48
15,10,40,16,35,6,22,7,31,8,21,32,24,17,1
17,21,46,3,14,23,6,42,12,13
0,14,10,3,25,17,15,1,20,7,19,50
17,10,1,13,3,23,5,18,8,7,0,22,47,32,11,4,6
11,2,23,19,9,0,18,20,4,1,15
18,23,11,17,9,10,5,35,20,4
2,6,24,49,10,8,33,0,74,12,4,15,58,31
14,20,23,2,45,8,39,17,10,42,24,49,0
4,16,8,14,23,20,12,13,7
8,11,3,14,9,16,4,15,29
9,12,18,43,14,2,8,11,37,39,1,36,15,4,20,22,45,5
2,10,22,27,52,47,13,38,63,4,17,21,11,23,46,24
0,10,8,3,5,13,19,18,16,7,25,4,35,9,30,12,23
21,5,2,14,0,25,12,20,37,50,13,15,3
15,23,20,16,2,12,45,21,17,40,3,48,18,8,73,6,33,43,46
24,9,4,21,10,6,17,18,35,34,31
15,3,7,16,41,13,28,14,10,19,24,23,6,53,32,40
1,15,6,23,2,13,22,19,18,12,37
22,15,10,18,21,40,2,8,7,23,1,6,32
8,11,16,21,1,20,18,13,5,3
11,23,12,1,48,10,3,28,5,0,30,14,37,9,39,24,22
17,20,16,5,19,30,10,23,14,39,64,44
18,23,6,0,14,16,24,21,43,9,10,19,22,44
17,42,13,15,6,1,12,37,31,16,24,62,10,49,20,3,21
7,23,6,2,18,19,8,43,16
6,13,16,14,1,7,21,23,9,32,18
16,6,8,24,19,31,13,23,12,21,46,49,17,1,44
16,9,24,22,34,41,15,13,8,0,21,12,20,6,18,11,3,31,46
4,12,11,36,16,8,5,13,9,23,38
2,6,21,8,5,9,18,16,11,10,15,13,23,31,30,43,34
14,3,5,0,20,45,9,7,12,6,37,17
22,13,10,0,11,18,20,1,2,4,23,8,29,21,33
0,22,24,12,25,6,7,17,14,47,15,39,20,9,10,8
1,22,17,24,19,44,12,69,2,6,49
5,22,47,15,2,17,13,10,27,0,8,16,30,6,11,36,4,20
16,24,10,14,15,49,2,23,40,20,39,48,12,6,17,11,74,42,35
16,41,24,18,13,22,43,12,5,0,7,47
17,12,13,4,11,24,36,61,49,74,6,0
13,8,14,15,6,22,19,1,23,9
20,4,14,1,16,45,23,2,18,11,15
18,3,16,17,28,43,8,5,10,7,22,41,42,33,9
9,18,4,1,26,17,8,20,2,33,22,14,10,7,27,23,35,12
15,24,5,14,18,2,16,10,13,0,8,9
5,12,21,10,20,11,8,24,30,18,15,22,47,4
18,11,10,23,8,35,48,9,19,14,12,7,37,39,32,33,73,58
4,23,2,21,8,29,18,6,15,27,31,17,9
2,12,23,27,19,15,37,17,3,48
4,23,24,12,37,14,0,13,48,29,19,5,44,69,11,62,18,9
16,19,11,7,41,20,36,44,66,21,45,23,24,9,61,8,14
16,22,15,0,11,7,25,23,9
18,1,26,6,24,3,15,19,44,69,17,8,4,10,14,12
19,13,38,44,3,7,10,24,1,6,69,18,31
11,7,22,13,5,24,8,30,16,10,55,19
10,18,13,17,14,7,23,43,6,19,16
8,4,10,7,16,24,1,35,18
9,22,12,17,14,13,1,16,0,7,8,24,33,47,18,32,20,34
6,1,5,31,56,11,8,16,3,19,23,7,2,27,32,41
11,36,21,5,46,2,14,7,6,61,32,13,31,24
20,11,18,13,17,7,32,15,22,12,4,37,6,23,57,2,14,82,1
18,2,16,17,19,41,14,0,6,24,10,20,8,44,21,66,31,11
14,39,19,23,21,6,15,31,10,56,16,2,9,24,81,20,34,18
10,5,0,24,13,14,18,4,1,7,32,2,25,26
10,0,4,21,19,44,3,11,2,24,36,28,13,29
17,8,2,18,15,24,49,14,13,74,38,42,33
3,22,20,13,12,9,17,14,38,18,37,45,21,70,23,5
19,10,1,5,8,23,22,15,4,16,17,12
3,9,17,12,11,19,23,14,21,16,41,37,2,62,18,13,1,48,66
8,17,7,18,43,3,13,16,33,2,42,24,14,41,67,68
17,15,4,42,13,20,3,38,22,6,16,2,41,12,31,7,8
21,9,0,46,10,2,34,71,22,14,6
22,1,3,6,28,9,31,18,56,14,15,0,2
14,5,2,17,22,23,9,30,21,42,4,8,39,33,3,67,64,58,34
11,19,23,7,44,8,9,2,33,17,22,47,72,4,21
23,2,1,48,12,9,21,26,11,0,20,14,25,24,37,27,50,10
21,11,8,12,3,24,46,71,96
19,44,8,15,21,40,33,10,16,14,13,69,7,12,17,3,9,23,0
5,17,20,24,49,23,22,18,16,13,6,10,42,7
10,23,48,11,2,6,3,9,14,21,16
3,0,10,25,7,15,12,5,50,37,13,28,17,14,9,1,42,34
20,21,15,2,24,12,40,22,5,7,16,45,30,46,65,41,0,6
21,15,2,1,40,19,11,9,46,3,16,7
16,15,9,1,18,19,22,47,40,10,17,42
9,3,0,4,25,18,8,14,20,23,24,15,43,11,21,46,33
24,14,19,39,13,38,15,12,4,49,18,22,7,10
13,7,2,12,21,8,37,18,23,9,4,14,24,49,38,33,58
21,16,0,19,12,13,20,4,37,62,3,24,49,9,2
7,3,9,5,0,18,17,11,13,21,28,19,6
24,22,4,12,23,0,5,14,37,10,9,2,11,6,17,19,49,44,47
24,2,18,19,17,43,13,20,44,5,27,38,8,15
21,2,12,23,5,0,3,25,46,18,8,48,24,22,33,30,11,73
15,17,24,2,6,16,27,5,18,14,49,21
5,17,19,7,32,8,42,30,10,16,3,13,9
12,1,18,2,5,22,20,37,4,23,17,14
9,21,8,13,20,12,45,1,3,23,33,26,6
10,1,0,11,22,3,23,9,34,4,18,14,25,5
1,13,4,9,11,36,6,5,2,61
21,18,8,11,19,36,24,22,14,13,7,47,23,39,1,48
13,1,9,22,5,17,18,38,43,20,30,0,21,55,14,12,10,3
4,3,16,0,9,12,10,2,18,17,11,34,35,42
18,21,9,16,46,23,14,6,48,71,34,2,31,7,3
22,15,13,21,4,14,20,9,39,19,6,3,10,34,1,35,2,60,7
21,18,10,8,2,0,1,16,19,7,11,32,57,46,27,3,9
5,14,10,1,23,3,39,7,21,28,46,8,19,2,48,6,12,13
5,15,8,30,7,40,9,65,12,90,34
11,10,1,5,8,24,35,17,7,14,60,15,39,9,12,6,2,33
16,23,48,10,41,20,17,12,9,66
17,15,42,22,2,23,18,20,9,40,7,16,13,10,38,41
19,22,20,4,0,25,45,15,8,13,33,12,38,6,63,37,70,62,47
5,6,17,3,18,31,20,11,19,10,36,4,24,23,56,42,30,49,74
12,3,24,10,20,7,49,16,22,5,18,19,32,4,41,35
19,23,5,10,6,9,7,20,3,2,27,34,16
13,19,7,32,11,12,0,44,15,69,8,21,4,20,94,17
5,24,15,9,18,40,8,17,3,21
16,18,14,8,20,24,22,12,6,3,10,43,23,2,0,31
9,20,11,7,45,10,35,16,36,5,22,60,61,14,23,39,0,86,64
4,11,23,6,12,9,29,20,0,1,13
18,11,0,24,6,1,4,5,23,36,22,16,19,43,17,9
8,9,33,10,22,15,34,17,42,20,11
8,12,18,13,33,7,24,16,22,5,21,38,11,15,4,3
19,18,4,15,20,7,14,11,45,3,36,24,22,6,28,39
21,13,15,2,3,8,11,46,27,22,20,16,36,45,40,18,19
6,5,22,4,3,18,8,17,21,47,46,20,9,12,34
17,9,24,13,38,3,2,4,20,10,45,5,42,30,11,23,48,8,22
14,3,4,7,15,23,22,6,48,8
6,4,19,5,21,13,18,9,10
17,24,18,20,16,0,5,11,1,8,25,4
23,21,12,6,24,13,5,15,9,16,4,18,29,1,2
14,0,10,7,4,9,17,32,19,1,44,12,20,6,29,2,23,13
3,15,5,21,30,19,28,4,44,8,14,17,1,46,6,7,24
10,21,24,46,5,35,49,7,9,17,74,1,0,22,30
18,9,3,15,40,22,43,5,47
4,23,24,7,48,21,14,73,6,13,32,22,38,12,49,3,29,18,63
3,23,17,7,19,15,2,42,12,37,5,1,26,20
4,23,14,18,11,13,17,21,2,1,39,3,9,7,6,19,5,27,46
5,22,11,8,13,21,1,15,36,9,30,12,4,19,24
17,6,14,16,4,8,11,13,0,29,1,5,41,33,12
7,32,1,14,16,22,13,4,47,17,8,10,18,20,21,72
19,21,11,0,14,10,44,39,18,12,2,8,37,16,1,62,41,25
0,14,12,4,5,17,11,10,39,24,2,1,18,23
3,5,13,6,30,14,19,11,4,8,31,0,22,21,55,25
